Package,Questions,Score,Answers,Views,Reputation,MedianScore,MedianAnswers,MedianViews,MedianReputations
lga,0,0,0,0,0,0,0,0,0
lgtdl,0,0,0,0,0,0,0,0,0
lhs,21,85,31,10517,36358,2,1,269,373.0
LiblineaR,0,0,0,0,0,0,0,0,0
LIM,3,4,3,959,246,1,1,338,92
limitplot,0,0,0,0,0,0,0,0,0
limSolve,3,1,4,771,422,0,1,208,6
linprog,1,0,1,132,4,0,1,132,4
list,30,49,42,3033,13053,1.0,1.0,44.5,36.0
LIStest,0,0,0,0,0,0,0,0,0
ljr,0,0,0,0,0,0,0,0,0
LLAhclust,0,0,0,0,0,0,0,0,0
LLdecomp,0,0,0,0,0,0,0,0,0
lme4,30,112,36,25608,41103,1.0,1.0,111.0,112
lmec,0,0,0,0,0,0,0,0,0
lmeSplines,0,0,0,0,0,0,0,0,0
LMGene,0,0,0,0,0,0,0,0,0
lmm,4,4,5,623,902,1.0,1.5,138.0,268.0
lmodel2,1,2,2,773,509,2,2,773,509
lmom,1,0,1,417,193,0,1,417,193
lmomco,0,0,0,0,0,0,0,0,0
Lmoments,0,0,0,0,0,0,0,0,0
lmomRFA,0,0,0,0,0,0,0,0,0
lmPerm,0,0,0,0,0,0,0,0,0
lmtest,2,1,3,470,12,0.5,1.5,235.0,6.0
localdepth,0,0,0,0,0,0,0,0,0
locfit,3,4,3,1103,381,2,1,437,127
locpol,0,0,0,0,0,0,0,0,0
lodplot,0,0,0,0,0,0,0,0,0
log10,17,38,17,7145,22021,2,1,107,85.5
LogConcDEAD,0,0,0,0,0,0,0,0,0
logcondens,0,0,0,0,0,0,0,0,0
logging,20,107,35,11562,64638,3.5,1.0,313.0,1585.0
LogicForest,0,0,0,0,0,0,0,0,0
LogicReg,0,0,0,0,0,0,0,0,0
logistf,0,0,0,0,0,0,0,0,0
LogitNet,0,0,0,0,0,0,0,0,0
loglognorm,0,0,0,0,0,0,0,0,0
logregperm,0,0,0,0,0,0,0,0,0
logspline,1,1,2,161,51,1,2,161,51
lokern,0,0,0,0,0,0,0,0,0
longitudinal,17,57,39,4548,6912,2,2,105,112
longitudinalData,0,0,0,0,0,0,0,0,0
longmemo,0,0,0,0,0,0,0,0,0
longRPart,0,0,0,0,0,0,0,0,0
LoopAnalyst,0,0,0,0,0,0,0,0,0
lordif,1,0,2,72,52,0,2,72,52
lossDev,0,0,0,0,0,0,0,0,0
LowRankQP,1,1,3,428,632,1,3,428,632
lpc,1,0,2,76,87,0,2,76,87
lpridge,0,0,0,0,0,0,0,0,0
lpSolve,2,0,3,486,514,0.0,1.5,243.0,257.0
lpSolveAPI,0,0,0,0,0,0,0,0,0
lqa,0,0,0,0,0,0,0,0,0
LS2W,0,0,0,0,0,0,0,0,0
lsa,6,6,8,3132,997,1.0,1.0,198.0,15.5
lspls,0,0,0,0,0,0,0,0,0
lss,0,0,0,0,0,0,0,0,0
ltm,3,2,3,322,136,0,1,85,34
ltsa,0,0,0,0,0,0,0,0,0
lubridate,30,51,47,10115,24481,1.0,1.0,139.0,470.0
luca,4,7,7,2290,800,1.5,1.5,266.5,204.5
maanova,1,2,2,1049,0,2,2,1049,0
MAc,30,60,32,5553,18002,1.0,1.0,69.5,74
MAclinical,0,0,0,0,0,0,0,0,0
MAd,16,45,37,13596,19070,2.0,2.0,356.5,1042.0
MADAM,1,3,1,103,45,3,1,103,45
magic,30,87,43,12918,48224,2.0,1.0,204.0,445.0
magma,1,2,2,69,450,2,2,69,450
magnets,0,0,0,0,0,0,0,0,0
MAMA,0,0,0,0,0,0,0,0,0
MAMSE,0,0,0,0,0,0,0,0,0
mapdata,3,8,4,1179,2620,2,1,356,812
mapLD,0,0,0,0,0,0,0,0,0
mapproj,1,2,1,202,11,2,1,202,11
mapReduce,15,59,26,8418,7875,1,1,159,102
maps,30,133,54,43961,51180,0.5,1.0,96.0,80.5
maptools,19,31,25,7405,7582,1,1,297,375
maptree,0,0,0,0,0,0,0,0,0
mAr,30,55,38,4151,27119,1.0,1.0,93.0,78.0
mar1s,0,0,0,0,0,0,0,0,0
marelac,0,0,0,0,0,0,0,0,0
marelacTeaching,0,0,0,0,0,0,0,0,0
marg,1,1,1,103,33,1,1,103,33
marginalmodelplots,0,0,0,0,0,0,0,0,0
marginTree,0,0,0,0,0,0,0,0,0
MarkedPointProcess,0,0,0,0,0,0,0,0,0
MARSS,1,1,0,102,607,1,0,102,607
MASS,30,42,40,6391,35226,1.0,1.0,101.0,102.5
MasterBayes,0,0,0,0,0,0,0,0,0
Matching,30,54,44,2070,72237,1.0,1.0,57.0,39.0
MatchIt,0,0,0,0,0,0,0,0,0
mathgraph,0,0,0,0,0,0,0,0,0
maticce,0,0,0,0,0,0,0,0,0
matlab,30,68,47,9421,9134,1.0,1.0,77.0,40.5
Matrix,30,24,31,3265,6317,0.0,1.0,33.0,22.0
matrixcalc,1,0,1,122,1149,0,1,122,1149
MatrixModels,0,0,0,0,0,0,0,0,0
matrixStats,1,0,1,40,516,0,1,40,516
MaXact,1,0,4,460,93,0,4,460,93
maxLik,2,2,2,881,2420,1.0,1.0,440.5,1210.0
maxstat,1,4,2,123,27,4,2,123,27
MBA,0,0,0,0,0,0,0,0,0
MBESS,0,0,0,0,0,0,0,0,0
mblm,0,0,0,0,0,0,0,0,0
mbmdr,0,0,0,0,0,0,0,0,0
mboost,1,6,2,230,31,6,2,230,31
mc2d,1,2,3,192,56,2,3,192,56
MCAPS,0,0,0,0,0,0,0,0,0
mcclust,0,0,0,0,0,0,0,0,0
MCE,0,0,0,0,0,0,0,0,0
mcgibbsit,0,0,0,0,0,0,0,0,0
MChtest,0,0,0,0,0,0,0,0,0
mclogit,0,0,0,0,0,0,0,0,0
mclust,6,4,4,2115,2513,0.5,1.0,112.0,228.0
mcmc,27,67,38,10125,34503,1,1,198,379
MCMCglmm,1,0,1,87,432,0,1,87,432
MCMChybridGP,0,0,0,0,0,0,0,0,0
MCMCpack,4,14,3,2420,10216,0.5,0.5,106.5,902.0
mcmcplots,0,0,0,0,0,0,0,0,0
mco,0,0,0,0,0,0,0,0,0
Mcomp,0,0,0,0,0,0,0,0,0
MCPAN,0,0,0,0,0,0,0,0,0
MCPMod,0,0,0,0,0,0,0,0,0
mcsm,1,3,1,157,18,3,1,157,18
mda,1,0,2,753,4400,0,2,753,4400
meboot,1,1,1,181,607,1,1,181,607
mecdf,0,0,0,0,0,0,0,0,0
medAdherence,0,0,0,0,0,0,0,0,0
mediation,4,4,6,1748,1402,1.5,1.0,279.5,94.5
mefa,0,0,0,0,0,0,0,0,0
meifly,0,0,0,0,0,0,0,0,0
memisc,12,110,25,19217,39378,2.0,2.0,216.5,93.5
MEMSS,0,0,0,0,0,0,0,0,0
merror,0,0,0,0,0,0,0,0,0
meta,27,64,43,8633,93786,1,1,164,337.0
MetabolAnalyze,0,0,0,0,0,0,0,0,0
Metabonomic,0,0,0,0,0,0,0,0,0
metacor,0,0,0,0,0,0,0,0,0
metafor,1,3,3,2527,62,3,3,2527,62
metaMA,0,0,0,0,0,0,0,0,0
MFDA,0,0,0,0,0,0,0,0,0
MFDF,0,0,0,0,0,0,0,0,0
mFilter,0,0,0,0,0,0,0,0,0
mfp,0,0,0,0,0,0,0,0,0
mgcv,19,24,25,5658,39114,1,1,167,71
mhsmm,0,0,0,0,0,0,0,0,0
mhurdle,0,0,0,0,0,0,0,0,0
mi,16,91,27,9188,35454,0.5,1.5,131.0,301.0
mice,9,11,6,2435,2851,1,0,204,247
micEcon,0,0,0,0,0,0,0,0,0
micEconAids,0,0,0,0,0,0,0,0,0
micEconCES,0,0,0,0,0,0,0,0,0
micEconSNQP,0,0,0,0,0,0,0,0,0
MIfuns,1,3,1,230,2843,3,1,230,2843
migui,0,0,0,0,0,0,0,0,0
MImix,0,0,0,0,0,0,0,0,0
mimR,0,0,0,0,0,0,0,0,0
minet,0,0,0,0,0,0,0,0,0
miniGUI,0,0,0,0,0,0,0,0,0
minpack.lm,3,2,2,324,67,1,1,95,23
minqa,2,0,1,864,86,0.0,0.5,432.0,43.0
minxent,0,0,0,0,0,0,0,0,0
mirf,0,0,0,0,0,0,0,0,0
misc3d,2,9,3,526,550,4.5,1.5,263.0,275.0
MiscPsycho,1,3,2,2471,7018,3,2,2471,7018
miscTools,1,0,1,399,6,0,1,399,6
missMDA,0,0,0,0,0,0,0,0,0
mitools,0,0,0,0,0,0,0,0,0
mix,30,50,35,9118,68977,1.0,1.0,184.5,350.0
mixAK,0,0,0,0,0,0,0,0,0
mixdist,0,0,0,0,0,0,0,0,0
mixer,0,0,0,0,0,0,0,0,0
mixfdr,0,0,0,0,0,0,0,0,0
mixlow,0,0,0,0,0,0,0,0,0
mixOmics,4,2,2,643,112,0.0,0.0,76.0,29.0
mixPHM,0,0,0,0,0,0,0,0,0
mixRasch,0,0,0,0,0,0,0,0,0
mixreg,0,0,0,0,0,0,0,0,0
MixSim,0,0,0,0,0,0,0,0,0
mixsmsn,0,0,0,0,0,0,0,0,0
mixstock,0,0,0,0,0,0,0,0,0
mixtools,1,0,0,57,1,0,0,57,1
mkin,1,1,0,380,43,1,0,380,43
MKLE,0,0,0,0,0,0,0,0,0
MKmisc,0,0,0,0,0,0,0,0,0
mlbench,2,1,1,823,113,0.5,0.5,411.5,56.5
MLCM,0,0,0,0,0,0,0,0,0
MLDA,0,0,0,0,0,0,0,0,0
MLDS,0,0,0,0,0,0,0,0,0
MLEcens,0,0,0,0,0,0,0,0,0
mlegp,0,0,0,0,0,0,0,0,0
mlmmm,0,0,0,0,0,0,0,0,0
mlmRev,0,0,0,0,0,0,0,0,0
mlogit,15,15,10,4359,1488,1,1,194,11.0
mlogitBMA,0,0,0,0,0,0,0,0,0
mmap,4,16,4,1165,1931,4.5,0.5,287.0,276.0
mmcm,0,0,0,0,0,0,0,0,0
MMG,0,0,0,0,0,0,0,0,0
MMIX,0,0,0,0,0,0,0,0,0
MMST,1,1,1,146,33,1,1,146,33
MNM,0,0,0,0,0,0,0,0,0
mnormt,3,5,3,1296,143,1,1,299,36
MNP,3,13,5,948,18310,4,2,141,456
moc,0,0,0,0,0,0,0,0,0
MOCCA,0,0,0,0,0,0,0,0,0
modeest,1,-1,1,87,89,-1,1,87,89
modehunt,0,0,0,0,0,0,0,0,0
ModelGood,0,0,0,0,0,0,0,0,0
ModelMap,0,0,0,0,0,0,0,0,0
modeltools,0,0,0,0,0,0,0,0,0
modTempEff,0,0,0,0,0,0,0,0,0
moduleColor,0,0,0,0,0,0,0,0,0
mokken,1,0,1,21,1,0,1,21,1
mombf,0,0,0,0,0,0,0,0,0
moments,11,14,14,2345,6292,1,1,128,16
mondate,0,0,0,0,0,0,0,0,0
monmlp,0,0,0,0,0,0,0,0,0
monomvn,0,0,0,0,0,0,0,0,0
monoProc,0,0,0,0,0,0,0,0,0
monreg,0,0,0,0,0,0,0,0,0
moonsun,1,1,0,126,9,1,0,126,9
MortalitySmooth,0,0,0,0,0,0,0,0,0
MplusAutomation,0,0,0,0,0,0,0,0,0
mpm,0,0,0,0,0,0,0,0,0
mprobit,0,0,0,0,0,0,0,0,0
mpt,0,0,0,0,0,0,0,0,0
MPV,0,0,0,0,0,0,0,0,0
mra,0,0,0,0,0,0,0,0,0
mratios,0,0,0,0,0,0,0,0,0
mrdrc,0,0,0,0,0,0,0,0,0
mritc,0,0,0,0,0,0,0,0,0
mrt,0,0,0,0,0,0,0,0,0
msBreast,0,0,0,0,0,0,0,0,0
MSBVAR,0,0,0,0,0,0,0,0,0
msDilution,0,0,0,0,0,0,0,0,0
mseq,0,0,0,0,0,0,0,0,0
msm,4,1,4,306,168,0.0,1.0,77.0,42.0
mspath,0,0,0,0,0,0,0,0,0
msProcess,1,0,1,89,47,0,1,89,47
msProstate,0,0,0,0,0,0,0,0,0
mstate,0,0,0,0,0,0,0,0,0
MSToolkit,0,0,0,0,0,0,0,0,0
mtsc,0,0,0,0,0,0,0,0,0
MTSKNN,0,0,0,0,0,0,0,0,0
mugnet,0,0,0,0,0,0,0,0,0
muhaz,0,0,0,0,0,0,0,0,0
multcomp,7,11,6,5331,1147,1,1,302,127
MultEq,0,0,0,0,0,0,0,0,0
multic,0,0,0,0,0,0,0,0,0
Multiclasstesting,0,0,0,0,0,0,0,0,0
multicore,30,119,48,10321,43737,2.0,1.0,144.0,394.0
multilevel,11,79,18,15704,38943,1,1,315,424
multinomRob,0,0,0,0,0,0,0,0,0
multipol,0,0,0,0,0,0,0,0,0
multisensi,0,0,0,0,0,0,0,0,0
multitaper,0,0,0,0,0,0,0,0,0
multmod,0,0,0,0,0,0,0,0,0
multtest,4,3,4,1344,80,1.0,1.0,141.0,22.0
MuMIn,2,10,2,379,159,5.0,1.0,189.5,79.5
munfold,0,0,0,0,0,0,0,0,0
munsell,1,3,2,224,2778,3,2,224,2778
muRL,1,2,1,289,16,2,1,289,16
muS2RC,0,0,0,0,0,0,0,0,0
muscor,0,0,0,0,0,0,0,0,0
mutatr,0,0,0,0,0,0,0,0,0
mutoss,0,0,0,0,0,0,0,0,0
mutossGUI,0,0,0,0,0,0,0,0,0
muUtil,0,0,0,0,0,0,0,0,0
mvabund,0,0,0,0,0,0,0,0,0
mvbutils,3,23,4,1057,11433,2,1,433,1759
mvgraph,0,0,0,0,0,0,0,0,0
mvna,0,0,0,0,0,0,0,0,0
mvngGrAd,0,0,0,0,0,0,0,0,0
mvnmle,0,0,0,0,0,0,0,0,0
mvnormtest,1,0,1,496,117,0,1,496,117
mvoutlier,2,1,2,360,73,0.5,1.0,180.0,36.5
mvpart,1,0,1,34,1,0,1,34,1
MVpower,0,0,0,0,0,0,0,0,0
mvsf,0,0,0,0,0,0,0,0,0
mvShapiroTest,0,0,0,0,0,0,0,0,0
mvtBinaryEP,0,0,0,0,0,0,0,0,0
mvtnorm,4,9,5,1810,2444,2.5,1.0,423.0,54.5
mvtnormpcs,0,0,0,0,0,0,0,0,0
nacopula,0,0,0,0,0,0,0,0,0
NADA,2,5,2,861,24391,2.5,1.0,430.5,12195.5
nanop,0,0,0,0,0,0,0,0,0
nbpMatching,0,0,0,0,0,0,0,0,0
NCBI2R,0,0,0,0,0,0,0,0,0
ncdf,7,9,11,1961,1090,1,1,135,29
ncdf4,1,0,1,59,334,0,1,59,334
ncf,0,0,0,0,0,0,0,0,0
ncomplete,0,0,0,0,0,0,0,0,0
ncvreg,0,0,0,0,0,0,0,0,0
NeatMap,0,0,0,0,0,0,0,0,0
negenes,0,0,0,0,0,0,0,0,0
neldermead,0,0,0,0,0,0,0,0,0
NestedCohort,0,0,0,0,0,0,0,0,0
NetCluster,0,0,0,0,0,0,0,0,0
NetData,0,0,0,0,0,0,0,0,0
NetIndices,0,0,0,0,0,0,0,0,0
network,30,99,35,15616,57972,0.0,1.0,38.0,104.0
networksis,0,0,0,0,0,0,0,0,0
neuralnet,13,16,15,7941,2604,1,1,173,31
nFactors,1,0,1,66,755,0,1,66,755
nFDR,0,0,0,0,0,0,0,0,0
nga,0,0,0,0,0,0,0,0,0
nice,30,303,48,24557,57524,1.0,1.0,74.5,335.0
NISTnls,0,0,0,0,0,0,0,0,0
nlADG,0,0,0,0,0,0,0,0,0
nleqslv,1,0,1,127,1143,0,1,127,1143
nlme,30,44,27,10576,16730,1.0,1.0,119.5,87.5
nlmeODE,0,0,0,0,0,0,0,0,0
nlreg,0,0,0,0,0,0,0,0,0
nlrwr,0,0,0,0,0,0,0,0,0
nls2,3,3,3,491,10858,1,1,90,539
nlstools,1,0,2,60,68,0,2,60,68
nlt,1,7,1,315,168,7,1,315,168
nltm,0,0,0,0,0,0,0,0,0
NMF,2,3,1,882,63,1.5,0.5,441.0,31.5
NMFN,0,0,0,0,0,0,0,0,0
NMMAPSlite,0,0,0,0,0,0,0,0,0
NMRS,0,0,0,0,0,0,0,0,0
nnc,0,0,0,0,0,0,0,0,0
nnclust,0,0,0,0,0,0,0,0,0
nnDiag,0,0,0,0,0,0,0,0,0
nnet,25,36,23,11286,11958,1,1,268,49
nnls,3,6,3,1145,642,2,1,268,207
nodeHarvest,0,0,0,0,0,0,0,0,0
noia,0,0,0,0,0,0,0,0,0
nonbinROC,0,0,0,0,0,0,0,0,0
nonparaeff,0,0,0,0,0,0,0,0,0
nonrandom,0,0,0,0,0,0,0,0,0
nor1mix,0,0,0,0,0,0,0,0,0
norm,12,27,25,14245,36433,2.0,2.0,352.0,208.0
normalp,0,0,0,0,0,0,0,0,0
NORMT3,0,0,0,0,0,0,0,0,0
normwhn.test,0,0,0,0,0,0,0,0,0
nortest,2,4,6,2252,22489,2.0,3.0,1126.0,11244.5
noverlap,0,0,0,0,0,0,0,0,0
np,27,53,34,10136,40945,1,1,189,113
nparcomp,0,0,0,0,0,0,0,0,0
nparLD,0,0,0,0,0,0,0,0,0
nplplot,0,0,0,0,0,0,0,0,0
npmc,0,0,0,0,0,0,0,0,0
npmlreg,0,0,0,0,0,0,0,0,0
nppbib,0,0,0,0,0,0,0,0,0
npRmpi,0,0,0,0,0,0,0,0,0
NRAIA,0,0,0,0,0,0,0,0,0
nsRFA,0,0,0,0,0,0,0,0,0
numDeriv,0,0,0,0,0,0,0,0,0
nutshell,4,6,7,954,1363,1.0,2.0,257.5,328.5
nws,0,0,0,0,0,0,0,0,0
OAIHarvester,0,0,0,0,0,0,0,0,0
Oarray,0,0,0,0,0,0,0,0,0
oblique.tree,0,0,0,0,0,0,0,0,0
obsSens,0,0,0,0,0,0,0,0,0
oc,6,28,7,1749,5788,3.5,1.0,201.0,56.0
oce,1,0,1,48,586,0,1,48,586
odesolve,0,0,0,0,0,0,0,0,0
odfWeave,9,20,14,6378,25338,2,1,171,1137
odfWeave.survey,0,0,0,0,0,0,0,0,0
ofp,0,0,0,0,0,0,0,0,0
OjaNP,0,0,0,0,0,0,0,0,0
OligoSpecificitySystem,0,0,0,0,0,0,0,0,0
omd,0,0,0,0,0,0,0,0,0
Oncotree,0,0,0,0,0,0,0,0,0
onemap,0,0,0,0,0,0,0,0,0
onion,4,2,10,541,700,0.5,2.5,90.5,26.0
OPE,0,0,0,0,0,0,0,0,0
openintro,0,0,0,0,0,0,0,0,0
openNLP,4,3,6,621,35337,0.0,1.5,150.0,9528.0
openNLPmodels.en,0,0,0,0,0,0,0,0,0
openNLPmodels.es,0,0,0,0,0,0,0,0,0
operator.tools,0,0,0,0,0,0,0,0,0
operators,30,150,64,20071,97920,3.0,2.0,144.5,1042.0
optBiomarker,0,0,0,0,0,0,0,0,0
optimbase,0,0,0,0,0,0,0,0,0
optimsimplex,0,0,0,0,0,0,0,0,0
optimx,4,7,2,1250,2471,1.5,0.5,369.5,30.5
optmatch,1,5,2,288,17585,5,2,288,17585
optparse,6,10,11,1405,17168,1.0,2.0,206.0,539.0
optpart,0,0,0,0,0,0,0,0,0
orderbook,0,0,0,0,0,0,0,0,0
OrdFacReg,0,0,0,0,0,0,0,0,0
ordinal,20,21,27,8091,12783,1.0,1.0,160.0,45.0
OrdMonReg,0,0,0,0,0,0,0,0,0
ORIClust,0,0,0,0,0,0,0,0,0
orientlib,0,0,0,0,0,0,0,0,0
orloca.es,0,0,0,0,0,0,0,0,0
orloca,0,0,0,0,0,0,0,0,0
ORMDR,0,0,0,0,0,0,0,0,0
oro.dicom,0,0,0,0,0,0,0,0,0
oro.nifti,0,0,0,0,0,0,0,0,0
orth,0,0,0,0,0,0,0,0,0
orthogonalsplinebasis,0,0,0,0,0,0,0,0,0
orthopolynom,1,1,1,36,75,1,1,36,75
ouch,1,5,1,358,1489,5,1,358,1489
outliers,30,53,45,27165,16846,1.0,1.0,79.0,95.5
oz,1,2,1,47,30,2,1,47,30
p3state.msm,0,0,0,0,0,0,0,0,0
pack,19,29,26,6912,23005,1,1,261,518
packClassic,0,0,0,0,0,0,0,0,0
packdep,0,0,0,0,0,0,0,0,0
packS4,0,0,0,0,0,0,0,0,0
PairViz,0,0,0,0,0,0,0,0,0
pairwiseCI,0,0,0,0,0,0,0,0,0
paleoMAS,0,0,0,0,0,0,0,0,0
paleoTS,1,0,1,72,6,0,1,72,6
paltran,0,0,0,0,0,0,0,0,0
pamctdp,0,0,0,0,0,0,0,0,0
pamm,0,0,0,0,0,0,0,0,0
pamr,0,0,0,0,0,0,0,0,0
pan,5,34,13,6761,3050,3,2,1451,192
panel,30,28,35,2961,6230,1.0,1.0,44.5,23
papply,1,13,4,1205,11473,13,4,1205,11473
paran,0,0,0,0,0,0,0,0,0
pARccs,0,0,0,0,0,0,0,0,0
parcor,0,0,0,0,0,0,0,0,0
parser,29,77,37,11084,81085,1,1,258,547
partDSA,0,0,0,0,0,0,0,0,0
partitionMetric,0,0,0,0,0,0,0,0,0
partitions,8,10,11,859,18437,1.0,1.5,80.5,316.0
party,30,62,58,25403,89165,1.0,1.0,262.5,347.5
parviol,0,0,0,0,0,0,0,0,0
pastecs,0,0,0,0,0,0,0,0,0
PASWR,0,0,0,0,0,0,0,0,0
pathmox,0,0,0,0,0,0,0,0,0
pbatR,0,0,0,0,0,0,0,0,0
PBSadmb,0,0,0,0,0,0,0,0,0
PBSddesolve,0,0,0,0,0,0,0,0,0
PBSmapping,3,4,5,1073,1807,1,2,163,902
PBSmodelling,1,27,5,1657,9086,27,5,1657,9086
pcalg,0,0,0,0,0,0,0,0,0
pcaPP,0,0,0,0,0,0,0,0,0
PCIT,0,0,0,0,0,0,0,0,0
PCS,5,5,6,1320,1623,1,2,271,133
pcse,3,1,3,1039,1537,0,1,244,6
pcurve,0,0,0,0,0,0,0,0,0
Peaks,25,20,33,9332,22670,0,1,183,133
pear,12,25,26,3979,5671,1.5,2.0,168.0,91.5
PearsonDS,2,2,1,285,57,1.0,0.5,142.5,28.5
PearsonICA,0,0,0,0,0,0,0,0,0
pec,0,0,0,0,0,0,0,0,0
pedantics,0,0,0,0,0,0,0,0,0
pedigree,5,3,7,1771,13108,0,1,440,133
pedigreemm,0,0,0,0,0,0,0,0,0
pegas,0,0,0,0,0,0,0,0,0
penalized,3,-1,2,233,163,1,1,54,55
penalizedSVM,2,-2,2,122,392,-1.0,1.0,61.0,196.0
pendensity,0,0,0,0,0,0,0,0,0
peperr,0,0,0,0,0,0,0,0,0
PerformanceAnalytics,19,28,26,7706,23464,1,1,178,362
perm,3,7,6,970,4332,2,1,293,1608
permax,0,0,0,0,0,0,0,0,0
permtest,0,0,0,0,0,0,0,0,0
PermuteNGS,0,0,0,0,0,0,0,0,0
perturb,0,0,0,0,0,0,0,0,0
PET,3,9,3,1372,348,3,1,259,19
pga,0,0,0,0,0,0,0,0,0
pgam,0,0,0,0,0,0,0,0,0
pgfSweave,10,22,12,7071,20582,1.5,1.0,338.5,872.0
pgirmess,1,3,3,9952,2301,3,3,9952,2301
pglm,0,0,0,0,0,0,0,0,0
pGLS,0,0,0,0,0,0,0,0,0
pgs,1,0,0,88,177,0,0,88,177
phangorn,1,0,0,101,52,0,0,101,52
pheno,2,4,2,1263,59,2.0,1.0,631.5,29.5
phitest,0,0,0,0,0,0,0,0,0
phmm,2,3,2,529,98,1.5,1.0,264.5,49.0
phpSerialize,0,0,0,0,0,0,0,0,0
phull,0,0,0,0,0,0,0,0,0
PhViD,0,0,0,0,0,0,0,0,0
phybase,0,0,0,0,0,0,0,0,0
phyclust,1,2,0,198,30,2,0,198,30
phylobase,0,0,0,0,0,0,0,0,0
phyloclim,0,0,0,0,0,0,0,0,0
PHYLOGR,0,0,0,0,0,0,0,0,0
picante,0,0,0,0,0,0,0,0,0
pixmap,8,14,10,2898,2848,1.0,1.0,227.0,25.0
PK,8,4,5,1288,5436,0.5,0.5,64.0,515.0
PKfit,0,0,0,0,0,0,0,0,0
PKgraph,0,0,0,0,0,0,0,0,0
PKmodelFinder,0,0,0,0,0,0,0,0,0
PKtools,0,0,0,0,0,0,0,0,0
plan,30,71,52,5327,55412,1.0,1.0,67.5,323.5
playwith,1,5,2,970,1245,5,2,970,1245
plgp,0,0,0,0,0,0,0,0,0
plink,7,6,9,1220,441,0,1,158,47
PLIS,0,0,0,0,0,0,0,0,0
plm,30,43,34,10805,16237,1.0,1.0,209.0,91.0
plotpc,0,0,0,0,0,0,0,0,0
plotrix,29,70,36,20058,50394,2,1,329,407
plotSEMM,0,0,0,0,0,0,0,0,0
plRasch,0,0,0,0,0,0,0,0,0
pls,22,27,28,12659,11445,1.0,1.0,307.5,44.0
plsdof,0,0,0,0,0,0,0,0,0
plsgenomics,0,0,0,0,0,0,0,0,0
plspm,0,0,0,0,0,0,0,0,0
plugdensity,0,0,0,0,0,0,0,0,0
plus,30,36,40,16467,22007,1.0,1.0,64.5,26.5
plyr,30,52,51,5274,29452,1.0,1.5,60.0,146.0
PMA,0,0,0,0,0,0,0,0,0
pmg,0,0,0,0,0,0,0,0,0
pmlr,0,0,0,0,0,0,0,0,0
pmml,7,29,7,3124,5435,2,0,296,882
png,30,55,29,20254,14813,1.0,1.0,77.5,67.5
poilog,0,0,0,0,0,0,0,0,0
poistweedie,0,0,0,0,0,0,0,0,0
poLCA,0,0,0,0,0,0,0,0,0
polspline,0,0,0,0,0,0,0,0,0
polyapost,0,0,0,0,0,0,0,0,0
polycor,0,0,0,0,0,0,0,0,0
polydect,0,0,0,0,0,0,0,0,0
polynom,1,0,1,30,1,0,1,30,1
PolynomF,1,0,0,38,78,0,0,38,78
polysat,0,0,0,0,0,0,0,0,0
polySegratio,0,0,0,0,0,0,0,0,0
polySegratioMM,0,0,0,0,0,0,0,0,0
Pomic,0,0,0,0,0,0,0,0,0
pomp,1,1,1,308,1413,1,1,308,1413
pooh,0,0,0,0,0,0,0,0,0
popbio,1,0,2,105,31,0,2,105,31
popPK,0,0,0,0,0,0,0,0,0
portfolio,30,31,31,8032,5411,1.0,1.0,162.0,30.5
portfolioSim,0,0,0,0,0,0,0,0,0
POT,1,2,1,250,170,2,1,250,170
potts,0,0,0,0,0,0,0,0,0
powell,0,0,0,0,0,0,0,0,0
powerGWASinteraction,0,0,0,0,0,0,0,0,0
powerMediation,0,0,0,0,0,0,0,0,0
powerSurvEpi,0,0,0,0,0,0,0,0,0
PowerTOST,0,0,0,0,0,0,0,0,0
ppls,0,0,0,0,0,0,0,0,0
ppMeasures,0,0,0,0,0,0,0,0,0
pps,0,0,0,0,0,0,0,0,0
prabclus,0,0,0,0,0,0,0,0,0
predbayescor,0,0,0,0,0,0,0,0,0
PredictiveRegression,0,0,0,0,0,0,0,0,0
predmixcor,0,0,0,0,0,0,0,0,0
prefmod,0,0,0,0,0,0,0,0,0
PresenceAbsence,0,0,0,0,0,0,0,0,0
prettyR,2,3,2,273,2853,1.5,1.0,136.5,1426.5
prim,1,1,2,58,6,1,2,58,6
primer,6,8,8,1219,711,1.0,1.0,239.5,133.0
princurve,0,0,0,0,0,0,0,0,0
prob,30,34,36,4940,37054,1.0,1.0,77.0,149
ProbForecastGOP,0,0,0,0,0,0,0,0,0
pROC,30,30,39,8453,8268,1.0,1.0,230.0,22
ProDenICA,0,0,0,0,0,0,0,0,0
prodlim,0,0,0,0,0,0,0,0,0
profdpm,0,0,0,0,0,0,0,0,0
ProfessR,0,0,0,0,0,0,0,0,0
profileModel,0,0,0,0,0,0,0,0,0
profr,5,16,6,1228,30242,1,1,254,306
proftools,2,4,4,938,339,2.0,2.0,469.0,169.5
proj4,4,10,6,3794,81715,2.5,1.5,424.5,14548.0
ProjectTemplate,4,24,4,1323,18485,4.5,1.0,394.0,414.0
PropCIs,0,0,0,0,0,0,0,0,0
proptest,0,0,0,0,0,0,0,0,0
proto,23,106,34,14563,96359,3,1,285,1116
proxy,30,50,29,18707,52129,1.0,1.0,222.0,84.5
PSAgraphics,0,0,0,0,0,0,0,0,0
pscl,4,4,6,1320,705,1.0,1.5,302.5,17.0
